{lat: ,latitude,", lng:",longitude,", count: ",1,"},"
{lat: ,40.762753,", lng:",-73.728139,", count: ",1,"},"
{lat: ,46.1381676,", lng:",-122.9381672,", count: ",1,"},"
{lat: ,34.040713,", lng:",-118.2467693,", count: ",1,"},"
{lat: ,45.7774987,", lng:",-84.7271465,", count: ",1,"},"
{lat: ,34.0259216,", lng:",-118.7797571,", count: ",1,"},"
{lat: ,33.8847361,", lng:",-118.4109089,", count: ",1,"},"
{lat: ,45.0724642,", lng:",-93.4557877,", count: ",1,"},"
{lat: ,20.7983626,", lng:",-156.3319253,", count: ",1,"},"
{lat: ,45.6122644,", lng:",-68.5298394,", count: ",1,"},"
{lat: ,38.5083865,", lng:",-90.3228941,", count: ",1,"},"
{lat: ,37.3021632,", lng:",-120.4829677,", count: ",1,"},"
{lat: ,41.4828144,", lng:",-87.3328139,", count: ",1,"},"
{lat: ,25.889255,", lng:",-80.1229732,", count: ",1,"},"
{lat: ,25.7826123,", lng:",-80.1340772,", count: ",1,"},"
{lat: ,25.72149,", lng:",-80.2683838,", count: ",1,"},"
{lat: ,37.4323341,", lng:",-121.8995741,", count: ",1,"},"
{lat: ,33.5968913,", lng:",-117.6581562,", count: ",1,"},"
{lat: ,38.4783198,", lng:",-107.8761738,", count: ",1,"},"
{lat: ,33.9424658,", lng:",-117.2296717,", count: ",1,"},"
{lat: ,41.31032,", lng:",-122.315934,", count: ",1,"},"
{lat: ,41.3556539,", lng:",-72.0995209,", count: ",1,"},"
{lat: ,37.0870821,", lng:",-76.4730122,", count: ",1,"},"
{lat: ,44.6367836,", lng:",-124.0534505,", count: ",1,"},"
{lat: ,41.4901024,", lng:",-71.3128285,", count: ",1,"},"
{lat: ,26.266903,", lng:",-81.789649,", count: ",1,"},"
{lat: ,42.48059,", lng:",-83.4754913,", count: ",1,"},"
{lat: ,37.8043637,", lng:",-122.2711137,", count: ",1,"},"
{lat: ,41.223,", lng:",-111.9738304,", count: ",1,"},"
{lat: ,38.8813958,", lng:",-94.8191285,", count: ",1,"},"
{lat: ,42.4528571,", lng:",-75.0637746,", count: ",1,"},"
{lat: ,34.0633443,", lng:",-117.6508876,", count: ",1,"},"
{lat: ,34.5794343,", lng:",-118.1164613,", count: ",1,"},"
{lat: ,37.4418834,", lng:",-122.1430195,", count: ",1,"},"
{lat: ,40.6460622,", lng:",-111.4979729,", count: ",1,"},"
{lat: ,39.2667418,", lng:",-81.5615135,", count: ",1,"},"
{lat: ,26.007765,", lng:",-80.2962555,", count: ",1,"},"
{lat: ,33.668698,", lng:",-112.113495,", count: ",1,"},"
{lat: ,33.4483771,", lng:",-112.0740373,", count: ",1,"},"
{lat: ,33.623538,", lng:",-111.922986,", count: ",1,"},"
{lat: ,40.4406248,", lng:",-79.9958864,", count: ",1,"},"
{lat: ,33.9719826,", lng:",-118.4265872,", count: ",1,"},"
{lat: ,40.1023319,", lng:",-75.2743467,", count: ",1,"},"
{lat: ,36.0798796,", lng:",-75.7946241,", count: ",1,"},"
{lat: ,40.1447137,", lng:",-82.9797246,", count: ",1,"},"
{lat: ,43.661471,", lng:",-70.2553259,", count: ",1,"},"
{lat: ,45.5585876,", lng:",-122.7608665,", count: ",1,"},"
{lat: ,45.5711785,", lng:",-122.6474828,", count: ",1,"},"
{lat: ,45.4914215,", lng:",-122.5929657,", count: ",1,"},"
{lat: ,40.3572976,", lng:",-74.6672226,", count: ",1,"},"
{lat: ,41.7910697,", lng:",-107.2386627,", count: ",1,"},"
{lat: ,37.9357576,", lng:",-122.3477486,", count: ",1,"},"
{lat: ,26.1135101,", lng:",-80.1637901,", count: ",1,"},"
{lat: ,33.981266,", lng:",-117.376165,", count: ",1,"},"
{lat: ,43.304526,", lng:",-70.9756186,", count: ",1,"},"
{lat: ,41.9331441,", lng:",-74.9134961,", count: ",1,"},"
{lat: ,43.216505,", lng:",-123.3417381,", count: ",1,"},"
{lat: ,41.9867507,", lng:",-87.8721602,", count: ",1,"},"
{lat: ,40.893087,", lng:",-74.666839,", count: ",1,"},"
{lat: ,43.6106237,", lng:",-72.9726065,", count: ",1,"},"
{lat: ,44.9428975,", lng:",-123.0350963,", count: ",1,"},"
{lat: ,29.6168509,", lng:",-98.616411,", count: ",1,"},"
{lat: ,37.5071591,", lng:",-122.2605222,", count: ",1,"},"
{lat: ,34.1066756,", lng:",-117.8067257,", count: ",1,"},"
{lat: ,37.7749295,", lng:",-122.4194155,", count: ",1,"},"
{lat: ,41.4489396,", lng:",-82.7079605,", count: ",1,"},"
{lat: ,37.3541079,", lng:",-121.9552356,", count: ",1,"},"
{lat: ,38.440429,", lng:",-122.7140548,", count: ",1,"},"
{lat: ,47.7085904,", lng:",-122.3232354,", count: ",1,"},"
{lat: ,47.6631482,", lng:",-122.2982465,", count: ",1,"},"
{lat: ,34.8697,", lng:",-111.761,", count: ",1,"},"
{lat: ,41.426216,", lng:",-82.0769898,", count: ",1,"},"
{lat: ,40.8014876,", lng:",-72.8676033,", count: ",1,"},"
{lat: ,34.2694474,", lng:",-118.781482,", count: ",1,"},"
{lat: ,42.3875968,", lng:",-71.0994968,", count: ",1,"},"
{lat: ,38.291859,", lng:",-122.4580356,", count: ",1,"},"
{lat: ,41.7020781,", lng:",-70.1515342,", count: ",1,"},"
{lat: ,37.654656,", lng:",-122.4077498,", count: ",1,"},"
{lat: ,47.6587802,", lng:",-117.4260466,", count: ",1,"},"
{lat: ,39.7674578,", lng:",-94.846681,", count: ",1,"},"
{lat: ,44.9537029,", lng:",-93.0899578,", count: ",1,"},"
{lat: ,41.3144966,", lng:",-81.83569,", count: ",1,"},"
{lat: ,34.1395597,", lng:",-118.3870991,", count: ",1,"},"
{lat: ,29.6197,", lng:",-95.6349,", count: ",1,"},"
{lat: ,40.7146376,", lng:",-74.3646122,", count: ",1,"},"
{lat: ,42.9573,", lng:",-83.8305,", count: ",1,"},"
{lat: ,47.2528768,", lng:",-122.4442906,", count: ",1,"},"
{lat: ,28.0640848,", lng:",-82.7146818,", count: ",1,"},"
{lat: ,27.9343983,", lng:",-82.4739219,", count: ",1,"},"
{lat: ,28.1941918,", lng:",-82.3802042,", count: ",1,"},"
{lat: ,37.9374939,", lng:",-107.8122852,", count: ",1,"},"
{lat: ,39.9537358,", lng:",-74.1979458,", count: ",1,"},"
{lat: ,33.7420005,", lng:",-117.8236391,", count: ",1,"},"
{lat: ,40.713647,", lng:",-73.99425,", count: ",1,"},"
{lat: ,40.774883,", lng:",-73.955159,", count: ",1,"},"
{lat: ,40.661983,", lng:",-73.708884,", count: ",1,"},"
{lat: ,33.9850469,", lng:",-118.4694832,", count: ",1,"},"
{lat: ,34.274646,", lng:",-119.2290316,", count: ",1,"},"
{lat: ,36.3302284,", lng:",-119.2920585,", count: ",1,"},"
{lat: ,37.9100783,", lng:",-122.0651819,", count: ",1,"},"
{lat: ,42.3764852,", lng:",-71.2356113,", count: ",1,"},"
{lat: ,40.6837121,", lng:",-73.5101258,", count: ",1,"},"
{lat: ,38.9097608,", lng:",-76.9758274,", count: ",1,"},"
{lat: ,38.8806676,", lng:",-76.9899755,", count: ",1,"},"
{lat: ,41.5581525,", lng:",-73.0514965,", count: ",1,"},"
{lat: ,39.1031182,", lng:",-84.5120196,", count: ",1,"},"
{lat: ,34.0686208,", lng:",-117.9389526,", count: ",1,"},"
{lat: ,45.3779793,", lng:",-70.0121667,", count: ",1,"},"
{lat: ,41.099942,", lng:",-73.991772,", count: ",1,"},"
{lat: ,40.7985699,", lng:",-74.2390828,", count: ",1,"},"
{lat: ,26.1003654,", lng:",-80.3997748,", count: ",1,"},"
{lat: ,43.5852069,", lng:",-71.2094799,", count: ",1,"},"
{lat: ,45.143731,", lng:",-122.8553725,", count: ",1,"},"
{lat: ,41.3645382,", lng:",-74.1059775,", count: ",1,"},"
{lat: ,46.6020711,", lng:",-120.5058987,", count: ",1,"},"
{lat: ,39.1404477,", lng:",-121.6169108,", count: ",1,"},"
{lat: ,48.9664,", lng:",-97.2437,", count: ",1,"},"
{lat: ,33.6534,", lng:",-84.4494,", count: ",1,"},"
{lat: ,40.024204,", lng:",-83.025287,", count: ",1,"},"
{lat: ,43.111318,", lng:",-77.548531,", count: ",1,"},"
{lat: ,37.9827904,", lng:",-78.8400318,", count: ",1,"},"
{lat: ,35.9623888,", lng:",-83.923282,", count: ",1,"},"
{lat: ,32.314574,", lng:",-106.778826,", count: ",1,"},"
{lat: ,45.622498,", lng:",-123.217463,", count: ",1,"},"
{lat: ,41.137815,", lng:",-73.287909,", count: ",1,"},"
{lat: ,37.367264,", lng:",-77.416961,", count: ",1,"},"
{lat: ,30.413533,", lng:",-91.169866,", count: ",1,"},"
{lat: ,47.240392,", lng:",-124.217215,", count: ",1,"},"
{lat: ,32.363172,", lng:",-86.140551,", count: ",1,"},"
{lat: ,39.988937,", lng:",-83.026347,", count: ",1,"},"
{lat: ,37.486506,", lng:",-119.961525,", count: ",1,"},"
{lat: ,30.067054,", lng:",-99.330143,", count: ",1,"},"
{lat: ,41.0095547,", lng:",-87.2772904,", count: ",1,"},"
{lat: ,39.639798,", lng:",-106.375328,", count: ",1,"},"
{lat: ,38.968861,", lng:",-76.244728,", count: ",1,"},"
{lat: ,42.0096014,", lng:",-87.8707864,", count: ",1,"},"
{lat: ,30.26662,", lng:",-97.740375,", count: ",1,"},"
{lat: ,37.80718,", lng:",-107.668497,", count: ",1,"},"
{lat: ,44.435866,", lng:",-68.277224,", count: ",1,"},"
{lat: ,30.29085,", lng:",-98.07382,", count: ",1,"},"
{lat: ,41.261845,", lng:",-95.931846,", count: ",1,"},"
{lat: ,26.212177,", lng:",-81.81026,", count: ",1,"},"
{lat: ,32.125894,", lng:",-110.933116,", count: ",1,"},"
{lat: ,39.42842,", lng:",-77.817633,", count: ",1,"},"
{lat: ,33.076054,", lng:",-96.919099,", count: ",1,"},"
{lat: ,30.225301,", lng:",-98.785331,", count: ",1,"},"
{lat: ,41.9552467,", lng:",-87.8826061,", count: ",1,"},"
{lat: ,39.330123,", lng:",-78.700711,", count: ",1,"},"
{lat: ,41.958133,", lng:",-88.0393104,", count: ",1,"},"
{lat: ,34.564973,", lng:",-84.058426,", count: ",1,"},"
{lat: ,35.639417,", lng:",-120.854499,", count: ",1,"},"
{lat: ,35.576456,", lng:",-120.690461,", count: ",1,"},"
{lat: ,39.699997,", lng:",-78.656806,", count: ",1,"},"
{lat: ,38.93829,", lng:",-91.942699,", count: ",1,"},"
{lat: ,29.92985,", lng:",-90.066989,", count: ",1,"},"
{lat: ,45.531111,", lng:",-122.647946,", count: ",1,"},"
{lat: ,34.7421207,", lng:",-92.3947512,", count: ",1,"},"
{lat: ,34.740359,", lng:",-92.3932579,", count: ",1,"},"
{lat: ,31.2348557,", lng:",-81.4962418,", count: ",1,"},"
{lat: ,47.898277,", lng:",-92.555854,", count: ",1,"},"
{lat: ,45.1286664,", lng:",-85.6169305,", count: ",1,"},"
{lat: ,38.781182,", lng:",-76.221799,", count: ",1,"},"
{lat: ,29.783327,", lng:",-95.467074,", count: ",1,"},"
{lat: ,45.584127,", lng:",-122.578589,", count: ",1,"},"
{lat: ,38.965646,", lng:",-119.947856,", count: ",1,"},"
{lat: ,38.590351,", lng:",-122.594049,", count: ",1,"},"
{lat: ,36.150445,", lng:",-86.79679,", count: ",1,"},"
{lat: ,42.743411,", lng:",-124.486373,", count: ",1,"},"
{lat: ,44.42514,", lng:",-124.068376,", count: ",1,"},"
{lat: ,43.45748,", lng:",-114.258798,", count: ",1,"},"
{lat: ,30.629312,", lng:",-96.334004,", count: ",1,"},"
{lat: ,39.771872,", lng:",-104.80692,", count: ",1,"},"
{lat: ,29.784211,", lng:",-95.761397,", count: ",1,"},"
{lat: ,33.766603,", lng:",-118.372383,", count: ",1,"},"
{lat: ,32.508844,", lng:",-92.182358,", count: ",1,"},"
{lat: ,37.40506,", lng:",-122.119167,", count: ",1,"},"
{lat: ,34.705966,", lng:",-83.714718,", count: ",1,"},"
{lat: ,39.48533,", lng:",-77.95681,", count: ",1,"},"
{lat: ,40.23345,", lng:",-77.119076,", count: ",1,"},"
{lat: ,44.931179,", lng:",-89.662175,", count: ",1,"},"
{lat: ,40.895482,", lng:",-81.429805,", count: ",1,"},"
{lat: ,34.5165656,", lng:",-93.0531945,", count: ",1,"},"
{lat: ,36.0448739,", lng:",-86.6479546,", count: ",1,"},"
{lat: ,45.530299,", lng:",-122.660825,", count: ",1,"},"
{lat: ,42.0876661,", lng:",-78.4291268,", count: ",1,"},"
{lat: ,42.0815605,", lng:",-78.478454,", count: ",1,"},"
{lat: ,42.0761731,", lng:",-78.4669535,", count: ",1,"},"
{lat: ,42.3226496,", lng:",-77.6621077,", count: ",1,"},"
{lat: ,42.1723494,", lng:",-77.1063856,", count: ",1,"},"
{lat: ,39.187625,", lng:",-81.5293002,", count: ",1,"},"
{lat: ,38.4544261,", lng:",-81.9382523,", count: ",1,"},"
{lat: ,38.4147743,", lng:",-82.2577637,", count: ",1,"},"
{lat: ,30.3121965,", lng:",-81.6784419,", count: ",1,"},"
{lat: ,29.80628,", lng:",-94.984893,", count: ",1,"},"
{lat: ,35.233065,", lng:",-80.851861,", count: ",1,"},"
{lat: ,30.279968,", lng:",-87.684976,", count: ",1,"},"
{lat: ,41.182747,", lng:",-79.3933308,", count: ",1,"},"
{lat: ,29.9935545,", lng:",-90.1545549,", count: ",1,"},"
{lat: ,36.5930397,", lng:",-87.2863968,", count: ",1,"},"
{lat: ,39.723118,", lng:",-120.662973,", count: ",1,"},"
{lat: ,38.606658,", lng:",-122.861649,", count: ",1,"},"
{lat: ,39.346653,", lng:",-77.270838,", count: ",1,"},"
{lat: ,38.974469,", lng:",-77.7433777,", count: ",1,"},"
{lat: ,37.772713,", lng:",-108.093936,", count: ",1,"},"
{lat: ,38.7838128,", lng:",-76.2234717,", count: ",1,"},"
{lat: ,35.0897479,", lng:",-92.419566,", count: ",1,"},"
{lat: ,35.109551,", lng:",-92.4352167,", count: ",1,"},"
{lat: ,35.1088695,", lng:",-92.4351373,", count: ",1,"},"
{lat: ,36.15947,", lng:",-81.767657,", count: ",1,"},"
{lat: ,47.939779,", lng:",-92.66405,", count: ",1,"},"
{lat: ,39.401888,", lng:",-84.563181,", count: ",1,"},"
{lat: ,41.8038215,", lng:",-88.1298708,", count: ",1,"},"
{lat: ,34.896575,", lng:",-120.444896,", count: ",1,"},"
{lat: ,42.1501094,", lng:",-77.1086922,", count: ",1,"},"
{lat: ,33.455421,", lng:",-117.106088,", count: ",1,"},"
{lat: ,33.847158,", lng:",-84.373871,", count: ",1,"},"
{lat: ,45.123335,", lng:",-87.058702,", count: ",1,"},"
{lat: ,30.394891,", lng:",-86.597779,", count: ",1,"},"
{lat: ,35.4640148,", lng:",-80.5893789,", count: ",1,"},"
{lat: ,38.698898,", lng:",-90.434481,", count: ",1,"},"
{lat: ,34.6077551,", lng:",-83.8578646,", count: ",1,"},"
{lat: ,34.025182,", lng:",-118.769613,", count: ",1,"},"
{lat: ,40.613216,", lng:",-80.100066,", count: ",1,"},"
{lat: ,35.8644112,", lng:",-86.4508482,", count: ",1,"},"
{lat: ,40.6823871,", lng:",-75.3439144,", count: ",1,"},"
{lat: ,36.1700359,", lng:",-75.7567885,", count: ",1,"},"
{lat: ,40.2382493,", lng:",-83.6968911,", count: ",1,"},"
{lat: ,39.186742,", lng:",-86.215395,", count: ",1,"},"
{lat: ,39.289783,", lng:",-86.725881,", count: ",1,"},"
{lat: ,39.978948,", lng:",-83.145259,", count: ",1,"},"
{lat: ,38.653825,", lng:",-121.126366,", count: ",1,"},"
{lat: ,26.130966,", lng:",-80.104578,", count: ",1,"},"
{lat: ,29.041398,", lng:",-96.516627,", count: ",1,"},"
{lat: ,42.1633523,", lng:",-76.8663819,", count: ",1,"},"
{lat: ,41.3291153,", lng:",-82.6206529,", count: ",1,"},"
{lat: ,29.052594,", lng:",-95.457053,", count: ",1,"},"
{lat: ,30.198899,", lng:",-93.239595,", count: ",1,"},"
{lat: ,33.821543,", lng:",-116.548456,", count: ",1,"},"
{lat: ,30.1927909,", lng:",-81.7075297,", count: ",1,"},"
{lat: ,41.612227,", lng:",-109.229994,", count: ",1,"},"
{lat: ,29.757377,", lng:",-95.377384,", count: ",1,"},"
{lat: ,37.48132,", lng:",-77.555591,", count: ",1,"},"
{lat: ,40.3764852,", lng:",-82.3977988,", count: ",1,"},"
{lat: ,33.953317,", lng:",-117.555626,", count: ",1,"},"
{lat: ,28.465525,", lng:",-81.473534,", count: ",1,"},"
{lat: ,41.507727,", lng:",-81.69852,", count: ",1,"},"
{lat: ,31.870339,", lng:",-109.034849,", count: ",1,"},"
{lat: ,30.363355,", lng:",-89.10408,", count: ",1,"},"
{lat: ,42.1305299,", lng:",-75.9054211,", count: ",1,"},"
{lat: ,42.1586381,", lng:",-76.8564844,", count: ",1,"},"
{lat: ,41.8936252,", lng:",-87.6334239,", count: ",1,"},"
{lat: ,32.495518,", lng:",-94.357031,", count: ",1,"},"
{lat: ,41.4024268,", lng:",-82.5918665,", count: ",1,"},"
{lat: ,43.700142,", lng:",-73.9860757,", count: ",1,"},"
{lat: ,39.106499,", lng:",-77.5459562,", count: ",1,"},"
{lat: ,42.049151,", lng:",-87.6804256,", count: ",1,"},"
{lat: ,38.522276,", lng:",-122.46597,", count: ",1,"},"
{lat: ,38.444093,", lng:",-122.409261,", count: ",1,"},"
{lat: ,38.500368,", lng:",-122.464018,", count: ",1,"},"
{lat: ,38.50118,", lng:",-122.462916,", count: ",1,"},"
{lat: ,38.348616,", lng:",-122.264465,", count: ",1,"},"
{lat: ,38.602511,", lng:",-122.597651,", count: ",1,"},"
{lat: ,38.579277,", lng:",-122.577206,", count: ",1,"},"
{lat: ,38.43722,", lng:",-122.402878,", count: ",1,"},"
{lat: ,38.430132,", lng:",-122.337083,", count: ",1,"},"
{lat: ,40.561312,", lng:",-111.901938,", count: ",1,"},"
{lat: ,38.501427,", lng:",-122.46489,", count: ",1,"},"
{lat: ,38.50939,", lng:",-122.478401,", count: ",1,"},"
{lat: ,38.117243,", lng:",-86.915834,", count: ",1,"},"
{lat: ,34.865857,", lng:",-82.4156408,", count: ",1,"},"
{lat: ,36.9050547,", lng:",-76.0702417,", count: ",1,"},"
{lat: ,40.437204,", lng:",-79.998658,", count: ",1,"},"
{lat: ,32.541802,", lng:",-92.640078,", count: ",1,"},"
{lat: ,38.473609,", lng:",-122.402659,", count: ",1,"},"
{lat: ,38.125257,", lng:",-79.030738,", count: ",1,"},"
{lat: ,36.14957,", lng:",-95.990034,", count: ",1,"},"
{lat: ,38.0965519,", lng:",-94.3574911,", count: ",1,"},"
{lat: ,29.0588682,", lng:",-82.453184,", count: ",1,"},"
{lat: ,42.440502,", lng:",-76.497331,", count: ",1,"},"
{lat: ,41.4428757,", lng:",-82.6810041,", count: ",1,"},"
{lat: ,37.36135,", lng:",-121.935057,", count: ",1,"},"
{lat: ,33.107313,", lng:",-96.676484,", count: ",1,"},"
{lat: ,37.546347,", lng:",-77.456361,", count: ",1,"},"
{lat: ,28.057918,", lng:",-97.041743,", count: ",1,"},"
{lat: ,40.754709,", lng:",-73.973391,", count: ",1,"},"
{lat: ,35.009458,", lng:",-78.822461,", count: ",1,"},"
{lat: ,34.5087032,", lng:",-93.0517983,", count: ",1,"},"
{lat: ,32.760622,", lng:",-117.165981,", count: ",1,"},"
{lat: ,38.991507,", lng:",-104.808268,", count: ",1,"},"
{lat: ,47.550984,", lng:",-122.057823,", count: ",1,"},"
{lat: ,40.968004,", lng:",-117.7413696,", count: ",1,"},"
{lat: ,33.596778,", lng:",-112.064907,", count: ",1,"},"
{lat: ,44.2980687,", lng:",-69.107674,", count: ",1,"},"
{lat: ,40.966158,", lng:",-117.742659,", count: ",1,"},"
{lat: ,36.236696,", lng:",-119.766144,", count: ",1,"},"
{lat: ,38.255871,", lng:",-85.753787,", count: ",1,"},"
{lat: ,35.054647,", lng:",-83.201175,", count: ",1,"},"
{lat: ,30.305267,", lng:",-86.0885642,", count: ",1,"},"
{lat: ,37.238331,", lng:",-76.509319,", count: ",1,"},"
{lat: ,43.625261,", lng:",-73.849046,", count: ",1,"},"
{lat: ,36.9824546,", lng:",-76.6230112,", count: ",1,"},"
{lat: ,41.9224259,", lng:",-88.2073922,", count: ",1,"},"
{lat: ,40.734006,", lng:",-74.009079,", count: ",1,"},"
{lat: ,40.766545,", lng:",-73.95292,", count: ",1,"},"
{lat: ,40.746304,", lng:",-73.995064,", count: ",1,"},"
{lat: ,30.524131,", lng:",-97.817548,", count: ",1,"},"
{lat: ,39.1002844,", lng:",-84.5071557,", count: ",1,"},"
{lat: ,41.5475901,", lng:",-73.692173,", count: ",1,"},"
{lat: ,30.3627814,", lng:",-89.0985482,", count: ",1,"},"
{lat: ,35.158014,", lng:",-114.572081,", count: ",1,"},"
{lat: ,28.98298,", lng:",-95.984724,", count: ",1,"},"
{lat: ,45.525764,", lng:",-122.679962,", count: ",1,"},"
{lat: ,35.987304,", lng:",-119.961818,", count: ",1,"},"
{lat: ,37.0678756,", lng:",-121.6329954,", count: ",1,"},"
{lat: ,44.0534107,", lng:",-71.1244516,", count: ",1,"},"
{lat: ,42.3485223,", lng:",-71.082246,", count: ",1,"},"
{lat: ,42.010468,", lng:",-87.960841,", count: ",1,"},"
{lat: ,41.198733,", lng:",-122.277447,", count: ",1,"},"
{lat: ,40.991943,", lng:",-111.89546,", count: ",1,"},"
{lat: ,30.047291,", lng:",-95.252183,", count: ",1,"},"
{lat: ,29.951797,", lng:",-90.06795,", count: ",1,"},"
{lat: ,29.784542,", lng:",-95.110201,", count: ",1,"},"
{lat: ,29.999483,", lng:",-95.158057,", count: ",1,"},"
{lat: ,44.583596,", lng:",-123.258703,", count: ",1,"},"
{lat: ,42.354931,", lng:",-73.281108,", count: ",1,"},"
{lat: ,30.293072,", lng:",-97.555372,", count: ",1,"},"
{lat: ,42.0413625,", lng:",-88.0509415,", count: ",1,"},"
{lat: ,38.945266,", lng:",-119.971579,", count: ",1,"},"
{lat: ,36.715247,", lng:",-91.865412,", count: ",1,"},"
{lat: ,39.357222,", lng:",-74.441153,", count: ",1,"},"
{lat: ,37.73313,", lng:",-122.505159,", count: ",1,"},"
{lat: ,44.53053,", lng:",-94.998086,", count: ",1,"},"
{lat: ,33.493427,", lng:",-112.355033,", count: ",1,"},"
{lat: ,60.493971,", lng:",-151.046085,", count: ",1,"},"
{lat: ,37.050248,", lng:",-112.534751,", count: ",1,"},"
{lat: ,35.973672,", lng:",-120.900041,", count: ",1,"},"
{lat: ,40.74606,", lng:",-111.450343,", count: ",1,"},"
{lat: ,34.597428,", lng:",-118.143177,", count: ",1,"},"
{lat: ,38.760227,", lng:",-78.63121,", count: ",1,"},"
{lat: ,21.000768,", lng:",-156.654035,", count: ",1,"},"
{lat: ,45.337877,", lng:",-121.964366,", count: ",1,"},"
{lat: ,35.911118,", lng:",-79.060128,", count: ",1,"},"
{lat: ,41.740786,", lng:",-74.067013,", count: ",1,"},"
{lat: ,21.277073,", lng:",-157.827506,", count: ",1,"},"
{lat: ,33.930692,", lng:",-118.350711,", count: ",1,"},"
{lat: ,38.520826,", lng:",-122.869841,", count: ",1,"},"
{lat: ,33.991634,", lng:",-84.085065,", count: ",1,"},"
{lat: ,30.140265,", lng:",-96.40033,", count: ",1,"},"
{lat: ,45.511486,", lng:",-122.674101,", count: ",1,"},"
{lat: ,34.413249,", lng:",-119.689955,", count: ",1,"},"
{lat: ,41.969757,", lng:",-73.986431,", count: ",1,"},"
{lat: ,32.456134,", lng:",-86.401488,", count: ",1,"},"
{lat: ,36.102719,", lng:",-115.201984,", count: ",1,"},"
{lat: ,35.5177645,", lng:",-91.9564417,", count: ",1,"},"
{lat: ,32.4408751,", lng:",-90.1497133,", count: ",1,"},"
{lat: ,35.517803,", lng:",-78.295406,", count: ",1,"},"
{lat: ,39.176119,", lng:",-76.847247,", count: ",1,"},"
{lat: ,39.17575,", lng:",-76.846303,", count: ",1,"},"
{lat: ,36.0439915,", lng:",-86.6480986,", count: ",1,"},"
{lat: ,34.055264,", lng:",-118.398586,", count: ",1,"},"
{lat: ,42.555277,", lng:",-73.289607,", count: ",1,"},"
{lat: ,35.839881,", lng:",-101.974378,", count: ",1,"},"
{lat: ,38.486594,", lng:",-122.401241,", count: ",1,"},"
{lat: ,32.774957,", lng:",-96.804194,", count: ",1,"},"
{lat: ,33.3692434,", lng:",-86.8161488,", count: ",1,"},"
