[{'latitude': '42.7103560000',
  'longitude': '-92.5819311000'},
 {'latitude': '34.7981864000',
  'location_type': ['destination charger'],
  'longitude': '-92.2204068000'},
 {'latitude': '34.8255980000',
  'location_type': ['destination charger'],
  'longitude': '-92.1939038000'},
 {'latitude': '35.4449320000',
  'location_type': ['destination charger'],
  'longitude': '-97.4198010000'},
 {'latitude': '29.7818400000',
  'location_type': ['destination charger'],
  'longitude': '-95.5595490000'},
 {'latitude': '29.2724000000',
  'location_type': ['destination charger'],
  'longitude': '-94.8183990000'},
 {'latitude': '29.2702300000',
  'location_type': ['destination charger'],
  'longitude': '-94.8214730000'},
 {'latitude': '29.4307960000',
  'location_type': ['destination charger'],
  'longitude': '-98.4898540000'},
 {'latitude': '37.2108890000',
  'location_type': ['destination charger'],
  'longitude': '-113.2687610000'},
 {'latitude': '33.3829570000',
  'location_type': ['destination charger'],
  'longitude': '-111.7187830000'},
 {'latitude': '33.3049770000',
  'location_type': ['destination charger'],
  'longitude': '-111.9051850000'},
 {'latitude': '33.4259440000',
  'location_type': ['destination charger'],
  'longitude': '-111.9388370000'},
 {'latitude': '34.8664080000',
  'location_type': ['destination charger'],
  'longitude': '-111.7747690000'},
 {'latitude': '36.1027670000',
  'location_type': ['destination charger'],
  'longitude': '-115.1699940000'},
 {'latitude': '34.1357630000',
  'location_type': ['destination charger'],
  'longitude': '-118.3529670000'},
 {'latitude': '33.8322540000',
  'location_type': ['destination charger'],
  'longitude': '-118.0792180000'},
 {'latitude': '32.7655410000',
  'location_type': ['destination charger'],
  'longitude': '-117.2404600000'},
 {'latitude': '35.5724260000',
  'location_type': ['destination charger'],
  'longitude': '-121.1119510000'},
 {'latitude': '38.5025820000',
  'location_type': ['destination charger'],
  'longitude': '-122.4649300000'},
 {'latitude': '38.3638120000',
  'location_type': ['destination charger'],
  'longitude': '-122.7155020000'},
 {'latitude': '37.1342930000',
  'location_type': ['destination charger'],
  'longitude': '-121.6315010000'},
 {'latitude': '37.9734670000',
  'location_type': ['destination charger'],
  'longitude': '-120.2384990000'},
 {'latitude': '38.4958940000',
  'location_type': ['destination charger'],
  'longitude': '-122.7663310000'},
 {'latitude': '38.7420540000',
  'location_type': ['destination charger'],
  'longitude': '-122.9550130000'},
 {'latitude': '39.3292840000',
  'location_type': ['destination charger'],
  'longitude': '-120.1842780000'},
 {'latitude': '45.5083840000',
  'location_type': ['destination charger'],
  'longitude': '-122.6646430000'},
 {'latitude': '47.6122130000',
  'location_type': ['destination charger'],
  'longitude': '-122.1980390000'},
 {'latitude': '47.1033500000',
  'location_type': ['destination charger'],
  'longitude': '-119.2510360000'},
 {'latitude': '44.5362800000',
  'location_type': ['supercharger'],
  'longitude': '-88.0777160000'},
 {'latitude': '37.4694491000',
  'location_type': ['supercharger'],
  'longitude': '-105.8700214000'},
 {'latitude': '45.8427910000',
  'location_type': ['supercharger'],
  'longitude': '-95.3878340000'},
 {'latitude': '28.6611089000',
  'location_type': ['supercharger'],
  'longitude': '-81.3656242000'},
 {'latitude': '41.6440920000',
  'location_type': ['supercharger'],
  'longitude': '-93.4762510000'},
 {'latitude': '40.5186809000',
  'location_type': ['supercharger'],
  'longitude': '-78.3947359000'},
 {'latitude': '33.8365932000',
  'location_type': ['supercharger'],
  'longitude': '-117.9143012000'},
 {'latitude': '38.9784453000',
  'location_type': ['supercharger'],
  'longitude': '-76.4921829000'},
 {'latitude': '34.1209001400',
  'location_type': ['supercharger'],
  'longitude': '-93.0514526400'},
 {'latitude': '38.8816208000',
  'location_type': ['supercharger'],
  'longitude': '-77.0909809000'},
 {'latitude': '39.1910220000',
  'location_type': ['supercharger'],
  'longitude': '-106.8175860000'},
 {'latitude': '40.7643574000',
  'location_type': ['supercharger'],
  'longitude': '-73.9234619000'},
 {'latitude': '33.7489954000',
  'location_type': ['supercharger'],
  'longitude': '-84.3879824000'},
 {'latitude': '33.8894675000',
  'location_type': ['supercharger'],
  'longitude': '-84.4540213000'},
 {'latitude': '33.7821176000',
  'location_type': ['supercharger'],
  'longitude': '-84.3568338000'},
 {'latitude': '42.6875323000',
  'location_type': ['supercharger'],
  'longitude': '-83.2341028000'},
 {'latitude': '30.2729209000',
  'location_type': ['supercharger'],
  'longitude': '-97.7443863000'},
 {'latitude': '30.3292750000',
  'location_type': ['supercharger'],
  'longitude': '-97.7062590000'},
 {'latitude': '25.9564812000',
  'location_type': ['supercharger'],
  'longitude': '-80.1392121000'},
 {'latitude': '35.2626550000',
  'location_type': ['supercharger'],
  'longitude': '-116.0807400000'},
 {'latitude': '35.3732921000',
  'location_type': ['supercharger'],
  'longitude': '-119.0187125000'},
 {'latitude': '39.2903848000',
  'location_type': ['supercharger'],
  'longitude': '-76.6121893000'},
 {'latitude': '45.1333670000',
  'location_type': ['supercharger'],
  'longitude': '-67.3116215000'},
 {'latitude': '39.7649223000',
  'location_type': ['supercharger'],
  'longitude': '-74.2693297000'},
 {'latitude': '30.0690939600',
  'location_type': ['supercharger'],
  'longitude': '-94.1473388700'},
 {'latitude': '37.7784170000',
  'location_type': ['supercharger'],
  'longitude': '-81.1887620000'},
 {'latitude': '40.9138750000',
  'location_type': ['supercharger'],
  'longitude': '-77.7384130000'},
 {'latitude': '47.6101497000',
  'location_type': ['supercharger'],
  'longitude': '-122.2015159000'},
 {'latitude': '39.0348317000',
  'location_type': ['supercharger'],
  'longitude': '-76.9074739000'},
 {'latitude': '36.3729000000',
  'location_type': ['supercharger'],
  'longitude': '-94.2088000000'},
 {'latitude': '40.6203822000',
  'location_type': ['supercharger'],
  'longitude': '-73.9068033000'},
 {'latitude': '40.2683344000',
  'location_type': ['supercharger'],
  'longitude': '-94.0282861000'},
 {'latitude': '38.9846520000',
  'location_type': ['supercharger'],
  'longitude': '-77.0947092000'},
 {'latitude': '34.0736204000',
  'location_type': ['supercharger'],
  'longitude': '-118.4003563000'},
 {'latitude': '42.5585420000',
  'location_type': ['supercharger'],
  'longitude': '-70.8803060000'},
 {'latitude': '46.1616535000',
  'location_type': ['supercharger'],
  'longitude': '-107.4486813000'},
 {'latitude': '46.8083268000',
  'location_type': ['supercharger'],
  'longitude': '-100.7837392000'},
 {'latitude': '39.1653250000',
  'location_type': ['supercharger'],
  'longitude': '-86.5263857000'},
 {'latitude': '44.8407980000',
  'location_type': ['supercharger'],
  'longitude': '-93.2982799000'},
 {'latitude': '35.9157474200',
  'location_type': ['supercharger'],
  'longitude': '-89.9230957000'},
 {'latitude': '45.8393670000',
  'location_type': ['supercharger'],
  'longitude': '-119.7023220000'},
 {'latitude': '26.3683064000',
  'location_type': ['supercharger'],
  'longitude': '-80.1289321000'},
 {'latitude': '42.3428653000',
  'location_type': ['supercharger'],
  'longitude': '-71.1002881000'},
 {'latitude': '42.3490569000',
  'location_type': ['supercharger'],
  'longitude': '-71.0411582000'},
 {'latitude': '42.3255000000',
  'location_type': ['supercharger'],
  'longitude': '-71.0633000000'},
 {'latitude': '40.0149856000',
  'location_type': ['supercharger'],
  'longitude': '-105.2705456000'},
 {'latitude': '42.2079017000',
  'location_type': ['supercharger'],
  'longitude': '-71.0040013000'},
 {'latitude': '33.9164750000',
  'location_type': ['supercharger'],
  'longitude': '-117.9002918000'},
 {'latitude': '30.1668828000',
  'location_type': ['supercharger'],
  'longitude': '-96.3977442000'},
 {'latitude': '40.5939636000',
  'location_type': ['supercharger'],
  'longitude': '-74.6049061000'},
 {'latitude': '31.5794080000',
  'location_type': ['supercharger'],
  'longitude': '-90.4424930000'},
 {'latitude': '40.6960105000',
  'location_type': ['supercharger'],
  'longitude': '-73.9932872000'},
 {'latitude': '40.6781784000',
  'location_type': ['supercharger'],
  'longitude': '-73.9441579000'},
 {'latitude': '40.7218530000',
  'location_type': ['supercharger'],
  'longitude': '-73.9566580000'},
 {'latitude': '42.8864468000',
  'location_type': ['supercharger'],
  'longitude': '-78.8783689000'},
 {'latitude': '34.1206564000',
  'location_type': ['supercharger'],
  'longitude': '-84.0043513000'},
 {'latitude': '34.1849150000',
  'location_type': ['supercharger'],
  'longitude': '-118.3117020000'},
 {'latitude': '42.5047161000',
  'location_type': ['supercharger'],
  'longitude': '-71.1956205000'},
 {'latitude': '34.1367208000',
  'location_type': ['supercharger'],
  'longitude': '-118.6614809000'},
 {'latitude': '35.5641381000',
  'location_type': ['supercharger'],
  'longitude': '-121.0807468000'},
 {'latitude': '42.3685000000',
  'location_type': ['supercharger'],
  'longitude': '-71.0762000000'},
 {'latitude': '37.2871651000',
  'location_type': ['supercharger'],
  'longitude': '-121.9499568000'},
 {'latitude': '38.9351125000',
  'location_type': ['supercharger'],
  'longitude': '-74.9060053000'},
 {'latitude': '33.1580933000',
  'location_type': ['supercharger'],
  'longitude': '-117.3505939000'},
 {'latitude': '42.8666320000',
  'location_type': ['supercharger'],
  'longitude': '-106.3130810000'},
 {'latitude': '37.6940973000',
  'location_type': ['supercharger'],
  'longitude': '-122.0863522000'},
 {'latitude': '30.5005710000',
  'location_type': ['supercharger'],
  'longitude': '-97.8153300000'},
 {'latitude': '28.3253000000',
  'location_type': ['supercharger'],
  'longitude': '-81.5331000000'},
 {'latitude': '40.9514010000',
  'location_type': ['supercharger'],
  'longitude': '-73.8531570000'},
 {'latitude': '33.8583483000',
  'location_type': ['supercharger'],
  'longitude': '-118.0647871000'},
 {'latitude': '43.8031970000',
  'location_type': ['supercharger'],
  'longitude': '-99.3833710000'},
 {'latitude': '32.7764749000',
  'location_type': ['supercharger'],
  'longitude': '-79.9310512000'},
 {'latitude': '42.3782065000',
  'location_type': ['supercharger'],
  'longitude': '-71.0602131000'},
 {'latitude': '47.8408323000',
  'location_type': ['supercharger'],
  'longitude': '-120.0168079000'},
 {'latitude': '40.7483680000',
  'location_type': ['supercharger'],
  'longitude': '-74.0000440000'},
 {'latitude': '39.9268130000',
  'location_type': ['supercharger'],
  'longitude': '-75.0246312000'},
 {'latitude': '41.8691260000',
  'location_type': ['supercharger'],
  'longitude': '-87.6399710000'},
 {'latitude': '41.9214378000',
  'location_type': ['supercharger'],
  'longitude': '-87.6513043000'},
 {'latitude': '41.9375520000',
  'location_type': ['supercharger'],
  'longitude': '-87.6447090000'},
 {'latitude': '39.7284944000',
  'location_type': ['supercharger'],
  'longitude': '-121.8374777000'},
 {'latitude': '32.6400541000',
  'location_type': ['supercharger'],
  'longitude': '-117.0841955000'},
 {'latitude': '43.8194703000',
  'location_type': ['supercharger'],
  'longitude': '-84.7686281000'},
 {'latitude': '35.4713600000',
  'location_type': ['supercharger'],
  'longitude': '-93.4661220000'},
 {'latitude': '36.4516930000',
  'location_type': ['supercharger'],
  'longitude': '-103.1841039000'},
 {'latitude': '41.4993200000',
  'location_type': ['supercharger'],
  'longitude': '-81.6943605000'},
 {'latitude': '41.8253790000',
  'location_type': ['supercharger'],
  'longitude': '-73.7704090000'},
 {'latitude': '34.4047987000',
  'location_type': ['supercharger'],
  'longitude': '-103.2052272000'},
 {'latitude': '44.5200100100',
  'location_type': ['supercharger'],
  'longitude': '-109.0530396000'},
 {'latitude': '39.3613440000',
  'location_type': ['supercharger'],
  'longitude': '-101.0540670000'},
 {'latitude': '30.6279770000',
  'location_type': ['supercharger'],
  'longitude': '-96.3344068000'},
 {'latitude': '38.9287703000',
  'location_type': ['supercharger'],
  'longitude': '-77.0305390000'},
 {'latitude': '32.4609180000',
  'location_type': ['supercharger'],
  'longitude': '-84.9878460000'},
 {'latitude': '39.9611755000',
  'location_type': ['supercharger'],
  'longitude': '-82.9987942000'},
 {'latitude': '34.0009090000',
  'location_type': ['supercharger'],
  'longitude': '-118.1604530000'},
 {'latitude': '37.9781270000',
  'location_type': ['supercharger'],
  'longitude': '-122.0328030000'},
 {'latitude': '36.1558170000',
  'location_type': ['supercharger'],
  'longitude': '-85.5151860000'},
 {'latitude': '33.8752935000',
  'location_type': ['supercharger'],
  'longitude': '-117.5664384000'},
 {'latitude': '37.3229978000',
  'location_type': ['supercharger'],
  'longitude': '-122.0321823000'},
 {'latitude': '43.7666507000',
  'location_type': ['supercharger'],
  'longitude': '-103.5988057000'},
 {'latitude': '32.7766642000',
  'location_type': ['supercharger'],
  'longitude': '-96.7969879000'},
 {'latitude': '32.7667955000',
